Participant,Window,Start,Mean_X,Std_X,Mean_Y,Std_Y,Dispersion
enriched,30s_1,0,1030.7481488199685,423.69024370376513,523.7921316825481,192.0556344196957,465.18683270499787
enriched,30s_2,30,948.55609483951,419.01548962378763,506.54899956962964,242.5306191059333,484.1436581724166
enriched,30s_3,60,566.5685295507504,427.2836922153111,629.1417960346523,454.7086367172627,623.9641800122987
enriched,30s_4,90,1155.7649127387967,350.66095030970297,614.6225302612598,106.64788590810016,366.51994985371687
enriched,30s_5,120,1172.3486670393972,250.73060251617352,686.8527026964405,210.61773264188423,327.45330100845166
enriched,30s_6,150,943.9021619192456,428.597604055282,428.8900087752107,254.81330961291602,498.62383512806133
enriched,30s_7,180,476.6649159427597,341.8518677036849,780.8868969350021,510.0172786470169,613.9872343713723
enriched,30s_8,210,628.1366606835313,371.9556265588383,646.5147087317218,336.4514846475466,501.54819274952655
enriched,30s_9,240,372.590659811696,266.9808477159727,705.3261777556096,64.19856931603935,274.5910219751653
enriched,30s_10,270,382.9861661475101,321.8910616718986,693.6944332736873,94.21404086024604,335.39549949198505
enriched,30s_11,300,442.7469943694548,289.6014827786898,682.9637155994653,121.61171614335946,314.0993924396365
enriched,30s_12,330,1181.9499604353762,332.1068017692084,543.0523098122658,153.30395468288177,365.78276381314544
enriched,30s_13,360,1358.1059800482149,256.31106884171584,600.5085483424598,210.3144377987597,331.5532035094687
enriched,30s_14,390,967.0526043891097,272.17141058959965,1063.4732158718523,559.8882724230942,622.5368698633434
enriched,30s_15,420,735.3385791637238,352.19957656954216,552.3629581028516,202.0559287262172,406.0432736410972
enriched,30s_16,450,328.35419162433544,264.57244297514416,702.1035775921551,59.49877542385159,271.1801649434815
enriched,30s_17,480,734.7983835004195,508.80184574564595,687.6077699669324,100.24700994219288,518.5834371020021
enriched,30s_18,510,1012.9647022907691,468.19962351639356,628.3992927437489,195.3186089206541,507.30685630256573
enriched,30s_19,540,885.7116293574129,285.5602620420779,1195.413021143512,571.6010133430666,638.9619563889237
enriched,30s_20,570,647.5858807740077,439.099354299362,375.240069352002,321.06543675946574,543.9588749415374
enriched,30s_21,600,403.0376809825477,289.2490720552383,677.2961039070269,83.94015662700411,301.1826282828782
enriched,30s_22,630,823.184522001749,551.6378190685147,635.374081575203,145.66505367181537,570.5458713266447
enriched,30s_23,660,1085.8102794219024,334.902133297653,900.6895585233115,608.3965948536988,694.4824371551052
enriched,30s_24,690,674.9738218222255,352.2373379482262,554.0236636633481,373.0369094554588,513.0571879049479
enriched,30s_25,720,409.3400290199235,298.31513190536697,618.7955474245914,79.89054529275778,308.82748768671917
enriched,30s_26,750,366.80276085940125,295.7108287819997,706.5900210465525,111.26601758701707,315.9509786796229
enriched,30s_27,780,1128.774111028341,379.97057836403894,596.75584400386,197.37983538315598,428.1780468895901
enriched,30s_28,810,1352.3621710354125,187.51355652028735,531.4786383702166,154.09858702919811,242.70910243186668
enriched,30s_29,840,1083.4872659891855,323.5689856279919,1041.1156688599508,485.15615789624604,583.1581140693961
enriched,30s_30,870,1418.1099128796102,209.85030391369148,552.186999054313,248.7116910014339,325.4145898595535
enriched,30s_31,900,1508.3503430512392,296.95542706191185,706.1029900660974,341.6225887037305,452.6461297461414
enriched,30s_32,930,946.1825706743708,208.7761112561191,873.7934985620286,549.790545909378,588.0961732595778
enriched,30s_33,960,625.1439386559765,365.04230944127363,523.2187316295356,434.69509122824275,567.6404760234676
enriched,30s_34,990,397.60197100121576,290.17786574936054,578.4177259832032,80.32384601581532,301.08987696305286
enriched,30s_35,1020,311.4703885270024,273.3120917992141,664.8111187755871,138.23602934745276,306.28205845823203
enriched,30s_36,1050,1072.0937797691552,478.27359432437135,597.601241497965,252.74145008150694,540.9471985483021
enriched,30s_37,1080,954.4454064931249,220.74685278507778,920.6183600504137,549.8512406227235,592.5078563435804
enriched,30s_38,1110,838.8060554709125,360.796447173223,710.7565503482621,471.98027522297326,594.0870782068685
enriched,30s_372,11130,907.6354922647571,397.3702453754885,653.9111708907145,244.4774991014852,466.553704815097
enriched,30s_373,11160,583.5811091298243,369.9564416901955,465.38278613289475,179.83889304896815,411.35118354169015
enriched,30s_374,11190,243.9679957013727,214.26185622321972,705.4707555232409,144.11467355141852,258.2192521193019
enriched,30s_375,11220,309.96308142581927,259.8913311753879,739.3969200150007,143.11269062503973,296.68964632769627
enriched,30s_376,11250,324.4706082912399,243.6552900176196,576.8140257916343,314.8089424158071,398.08613462230664
enriched,30s_377,11280,981.0795526226226,448.0657380120981,518.3591438046775,175.43060982978128,481.1847924088781
enriched,30s_378,11310,1248.702354858874,174.99404940820958,527.166884962829,139.70492262093893,223.92048305772616
enriched,30s_379,11340,1156.2791885028225,329.56630514189385,646.6900142856056,362.57030179543057,489.9705840445011
enriched,30s_380,11370,955.1063442254214,266.8008247639213,726.3525575981743,451.1135630523412,524.1050723514201
enriched,30s_381,11400,516.0639122844342,376.22251628079994,464.7391708703233,261.13718275381626,457.9694421828347
enriched,30s_382,11430,344.61767456389816,259.4442028389381,663.0272000186283,126.47552608831964,288.630131978713
enriched,30s_383,11460,459.330360155615,443.44752115923717,645.3066997231714,127.37162840948689,461.3775414407993
enriched,30s_384,11490,309.52292414613436,254.5322588986746,726.0736384313916,89.75067529437052,269.8923017350763
enriched,30s_385,11520,556.1014065376477,385.055436457289,642.9443223561558,165.68153041253177,419.1873789430593
enriched,30s_386,11550,912.7195778715128,468.7548595494917,519.7511475531375,163.71554515161006,496.5218002017158
enriched,30s_387,11580,1213.6938743917133,329.8595159534604,558.12940231708,153.2966278222037,363.74050690940436
enriched,30s_388,11610,793.4292472861167,257.0993248186731,1254.2284728385887,513.2265208217752,574.0222334518426
enriched,30s_389,11640,873.5242991284748,300.4060524209329,695.5730544766366,489.68178223656463,574.4841548602594
enriched,30s_390,11670,543.6085210306729,360.90266773148795,624.5227668334053,209.81540350422625,417.46046414402656
enriched,30s_391,11700,258.3495279691874,225.1116880144958,742.7633364600833,108.25186539254713,249.78738647438112
enriched,30s_392,11730,350.2172015035261,321.34797443396906,680.4222900981647,161.25482548508234,359.53809174417
enriched,30s_393,11760,411.53079869374466,303.6376983931881,648.9535153121079,195.06484299569053,360.89630762650654
enriched,30s_394,11790,629.1709686667626,392.84607156775195,525.6686209788684,133.6689155102243,414.9643537942684
enriched,30s_395,11820,960.6623753929648,445.7049176983543,495.9161865706803,173.1603946986865,478.1604290954048
enriched,30s_396,11850,915.6202187951183,252.6610981839504,916.7036897958925,527.120873354787,584.546016718815
enriched,30s_397,11880,965.334029091107,180.04987115915083,588.573576553386,323.08081894619806,369.86372040979205
enriched,30s_398,11910,963.9230006140494,299.8220258642145,659.3338790748965,399.85495299733947,499.77718098151126
enriched,30s_399,11940,510.40631471653813,291.8530464463154,441.0360731395496,142.1951223235681,324.6500477939432
enriched,30s_400,11970,358.7741029460495,258.25699028584023,358.7246752979682,65.42226769428447,266.414613228635
enriched,30s_401,12000,527.6002618944316,280.07173098465165,469.75908967040203,149.13318899542182,317.302509534172
enriched,30s_402,12030,457.0566706858609,281.83316943250367,602.901012231408,135.2592680975288,312.60998864183705
enriched,30s_403,12060,877.0670958059595,510.81742411565455,446.16810804087396,121.37706704553955,525.0398396166999
enriched,30s_404,12090,896.914873213298,478.30820737537624,459.71039864844346,134.84754625336,496.95331971242325
enriched,30s_405,12120,897.1533709493337,422.00398646905825,887.0628764807354,473.30472677705444,634.1172833043421
enriched,30s_406,12150,974.0263981843221,281.7141567086108,804.6470418740782,513.551192622188,585.7454169976196
enriched,30s_407,12180,961.1373592632997,254.73082747572673,661.6019199154119,390.11467400982934,465.9155002189387
enriched,30s_408,12210,919.7476543720361,298.2020824412113,696.9974009720423,446.35855889539965,536.8057796554103
enriched,30s_409,12240,546.3988951282025,285.89354892167273,547.5483321816683,166.7973044334405,330.99314506691934
enriched,30s_410,12270,293.9071593998633,238.4065453930933,579.1046174464409,145.30427441421844,279.19708639115765
enriched,30s_411,12300,435.4360631451495,363.22231433049876,683.7733858219048,74.36669202589445,370.7571368301329
enriched,30s_412,12330,382.009642946924,286.08868644210196,632.2285786823527,141.5057488886896,319.1717617188529
enriched,30s_413,12360,1162.1741499819238,227.36453993644216,491.5519884117892,131.42876651384915,262.61788721993383
enriched,30s_414,12390,942.0012100035333,295.20571291551204,681.2837458258963,385.0495367390557,485.19022937495055
enriched,30s_415,12420,936.8817623294822,173.9554352245135,591.2826904115499,278.7639880961567,328.5876663896929
enriched,30s_416,12450,925.2395098564812,251.67595291357898,592.5262627551955,307.88549962188097,397.66099400415584
enriched,30s_417,12480,973.9853500056762,372.5949854502993,541.9742009372525,335.02577012743626,501.068148890139
simplified,30s_132,3930,1065.6098787836356,421.3736536991843,704.6614425779517,204.98798269552472,468.589190102995
simplified,30s_133,3960,692.1548081891812,346.55018253119516,412.258615810631,321.4865129970602,472.70562409539156
simplified,30s_134,3990,464.0836562874886,329.34600920760647,503.8036005674499,119.2350811707775,350.26532566438647
simplified,30s_135,4020,398.5684324117422,253.1035824335545,643.2232849306865,82.3083680752653,266.15050421878306
simplified,30s_136,4050,427.23768796482756,266.21107057323303,551.8420398102968,132.5646309168796,297.3915188196788
simplified,30s_137,4080,457.41755662943467,260.9134289769153,576.7497156127182,123.47870504487747,288.65690364176584
simplified,30s_138,4110,408.36639473017283,246.0889911191435,584.9324783842363,56.53159519864009,252.49873822603706
simplified,30s_139,4140,443.13552668043496,258.1982627952535,507.61549307705866,152.46067974989634,299.85096594856464
simplified,30s_140,4170,428.7093952729382,264.254939634141,636.5553311338364,115.77850243330614,288.5053461319956
simplified,30s_141,4200,460.7183835590739,268.44322089581163,554.8892390365767,159.71298570923503,312.36197055511707
simplified,30s_142,4230,489.0300952066333,253.8314218447678,543.8358660293226,99.96171412268777,272.80530604459
simplified,30s_143,4260,1264.59207843053,271.5416243455922,595.4274155203477,166.72442064079036,318.64068508313545
simplified,30s_144,4290,1355.5592137155995,143.414435280023,679.4942897146306,207.38921560007725,252.1467568577935
simplified,30s_145,4320,907.8318475140248,382.4730800308001,502.99591631221693,300.6305973084453,486.4816676774978
simplified,30s_146,4350,838.5094898747578,221.30434103699284,1070.7809105274557,549.9631586145836,592.8196076338461
simplified,30s_147,4380,591.2543577857061,298.09798503692207,537.0721847041598,378.23377039699096,481.58404640498287
simplified,30s_148,4410,599.66188025018,245.339574185935,614.6307989756469,121.09645972340859,273.5979883319302
simplified,30s_149,4440,634.3465296776641,224.71929758839357,527.9278812512846,131.66175975011927,260.44880819293286
simplified,30s_150,4470,644.7118072740977,192.5081676151834,643.6087369639315,141.07808048672018,238.66801082753645
simplified,30s_151,4500,662.5936673524842,309.9969411281837,574.2144294149142,132.26491451704064,337.0342877527903
simplified,30s_152,4530,1359.1150847652216,262.5034726624957,407.8465516920279,124.51026584141673,290.53550464576597
simplified,30s_153,4560,1033.749163404057,329.9524496684729,803.2515089110191,492.54121503337643,592.8452306873868
simplified,30s_154,4590,959.6531871571494,221.36842788228412,1078.0223171716732,580.6363656781432,621.4037093637247
simplified,30s_155,4620,840.4650649181424,312.53036404070343,683.2661141548467,452.7841537404919,550.1715353650242
simplified,30s_156,4650,450.500129707379,279.18511417106015,528.7557651508796,109.07654326138646,299.7365847949846
simplified,30s_157,4680,473.77702548272197,267.71621275563575,527.4290048661898,118.33378832814297,292.70267513692215
simplified,30s_158,4710,1065.3108672442954,386.23860979525614,535.0754308579401,148.23206085728395,413.70642678422297
simplified,30s_159,4740,961.4552876019079,240.8831748967201,799.3426910187485,500.4494719491843,555.4046974257071
simplified,30s_160,4770,959.6929094169759,209.82597149354592,841.9094059015421,508.8696007403222,550.431838533006
simplified,30s_161,4800,674.6531337605356,367.9975501169102,523.5381488493412,360.24953882667967,514.9775986554009
simplified,30s_162,4830,532.6498073754598,273.9048145029335,519.1123123544156,102.71823637652402,292.53185038930354
simplified,30s_163,4860,450.454047195027,258.181680497691,479.3178873681231,185.62576057043154,317.98538194697403
simplified,30s_164,4890,941.5015661909902,424.329723753881,520.6556206386738,139.11605675769763,446.5523392715079
simplified,30s_165,4920,933.116842514259,268.65480653640236,847.448458060165,532.4850859320758,596.4191242869413
simplified,30s_166,4950,913.8415917386553,246.82620896591,745.2731816657085,543.527180877988,596.9463742964322
simplified,30s_167,4980,565.1712501270508,274.07179817165036,536.8554675020669,94.57534277492657,289.9307607240679
simplified,30s_168,5010,697.9077538876164,424.9818046635333,554.3841209167504,123.68509278882239,442.61443319581565
simplified,30s_169,5040,977.2983115743218,303.93105519897057,859.4728866024715,554.6649617794301,632.4771190645052
simplified,30s_170,5070,855.1687606488413,381.6851793810635,696.6178651310819,510.7561246104801,637.6169657296384
simplified,30s_171,5100,491.6615950938656,257.4335574389602,508.9625801464893,129.14815710904728,288.0126437855491
simplified,30s_172,5130,1120.9337926493206,422.5571109187181,584.1277326099665,189.86406680333084,463.2524968643704
simplified,30s_173,5160,848.8159970460075,262.14322888971964,859.9657113852045,543.5513476076175,603.4626251382806
simplified,30s_174,5190,883.367543567286,417.8441794525877,547.8719783060809,124.3140436566807,435.944652166627
simplified,30s_1184,35490,756.2136532092917,455.30077759830266,508.19048800489355,270.40191512966703,529.5431935049404
simplified,30s_1185,35520,614.3208156014053,230.73802907998757,508.5541185136346,201.44962992910365,306.30375685304614
simplified,30s_1186,35550,516.0474842299288,273.81247853492283,692.828342792119,86.41252432679917,287.1243594019275
simplified,30s_1187,35580,455.0519979579598,273.2786492027484,552.5084931507316,70.58374393281534,282.24685120945475
simplified,30s_1188,35610,395.7703054740908,282.21294999279195,577.1916741131689,80.26987504021811,293.4065472729031
simplified,30s_1189,35640,441.7163270465069,291.5405605080433,607.1945430664209,56.620659683646984,296.98787437260034
simplified,30s_1190,35670,718.1807400063431,441.8704038248603,592.2551973224663,188.13804005874243,480.2555318718256
simplified,30s_1191,35700,995.2688516239175,400.66796036187725,486.38452505634376,111.85683706420723,415.9889018454163
simplified,30s_1192,35730,892.9154152591065,572.7306833733048,603.0018341290502,122.29784111372749,585.6425510653502
simplified,30s_1193,35760,1272.5581685907746,261.3278550595314,535.168699657444,180.6000637826522,317.66118879761416
simplified,30s_1194,35790,920.3050677510195,212.62635649837168,525.1237611976196,254.05330804507318,331.2899799366372
simplified,30s_1195,35820,769.4179946673769,419.02000438813315,425.1208939766227,246.09996603286285,485.94542631740796
simplified,30s_1196,35850,496.1550797275582,281.4838750127779,598.5305823826815,90.53923999280241,295.6865331236501
simplified,30s_1197,35880,470.1458828203262,273.0589010028019,601.4681610495063,94.8115892697736,289.05086209302027
simplified,30s_1198,35910,428.8904522045023,288.5284387233287,592.098554203045,69.3277578741529,296.7406240540361
simplified,30s_1199,35940,416.2361969411159,282.2315287084376,567.6792342836626,131.90866791111148,311.5357643468652
simplified,30s_1200,35970,856.7372354977746,543.7269333224675,484.6839025458868,136.70466403472585,560.6488590812455
simplified,30s_1201,36000,1044.7741782132653,432.7832783532303,447.661605931449,151.2563797648323,458.4537691433377
simplified,30s_1202,36030,1207.3925080963916,419.7718570718097,539.5829577700569,211.16754220482542,469.8937570029448
simplified,30s_1203,36060,608.0239261752758,510.0147588754024,332.37925333269754,251.82061247520534,568.7958114632371
simplified,30s_1204,36090,824.1111997476207,139.71230838010692,536.1876403819713,349.8594900604779,376.7242916222363
simplified,30s_1205,36120,909.8906474405195,420.1423903594054,423.9423036103627,110.93138098487567,434.5404462925478
simplified,30s_1206,36150,601.2784518116929,266.10890576014754,582.2490164799301,121.0048573283969,292.3287964295149
simplified,30s_1207,36180,406.69615508066676,279.56831516300196,535.8841354733419,133.32566580447173,309.7324264672417
simplified,30s_1208,36210,474.1130922375626,279.2364574580444,528.5743537945965,133.56949351369974,309.53805706443353
simplified,30s_1209,36240,514.0371963604433,340.8802917165727,598.4028823231513,191.43824705006307,390.9577671748915
simplified,30s_1210,36270,1140.563551672139,276.83039269819375,590.6081436088372,226.87523465875097,357.9209946662803
simplified,30s_1211,36300,964.3603093033915,151.53794604591465,535.5019693184882,268.8839671435361,308.6459733718565
simplified,30s_1212,36330,892.2848307866793,313.5373792488924,431.2879727930884,153.99225941273153,349.31261664203
simplified,30s_1213,36360,631.9732412599719,314.1719053214783,483.2924617484062,117.13991526233856,335.2994867890432
simplified,30s_1214,36390,271.8187690864626,208.2538723970658,444.71968630649826,59.24775719634252,216.51783321742838
simplified,30s_1215,36420,484.89537186905847,291.04116248580766,413.209751868564,49.37887299584337,295.2003241180977
simplified,30s_1216,36450,410.9332231805655,286.94726598762634,407.1563321007493,60.27271760551508,293.2090277350405
simplified,30s_1217,36480,528.2845798704162,266.5666114080885,514.9202377131331,109.39449272076413,288.14044033287684
simplified,30s_1218,36510,1057.8275795125405,279.0274479201986,549.4800974412074,215.32560564668566,352.4506109229648
simplified,30s_1219,36540,790.4967042314746,437.726042971916,370.9252154849275,216.64765555477243,488.40587153844797
simplified,30s_1220,36570,445.1560737655837,293.5933902158788,485.3512234704409,114.25729873488348,315.0425512413294
simplified,30s_1221,36600,397.1396895894839,284.3173638225322,494.69281067528175,78.53562795858562,294.96475760646985
simplified,30s_1222,36630,366.7449581175095,281.86354086792625,478.56265705731516,134.27541041200448,312.2129746053443
simplified,30s_1223,36660,708.6648810110124,388.94621795802453,640.5696395216249,132.06557482234848,410.7559817178667
simplified,30s_1224,36690,1062.198905500626,249.72720401747907,479.4078110958222,209.7696029826597,326.13948359849087
simplified,30s_1225,36720,986.352454874339,375.1055747400427,490.00535334377554,293.46635804391855,476.26326281230126
