Participant,Window,Num_Points,Std_X,Std_Y,Mean_Speed
P1,minute_1,1962,423.36681155747056,218.84708036970653,935.4707904480562
P1,minute_2,1723,487.90966940286665,323.47739524909906,990.975570892229
P1,minute_3,1743,361.64127566800056,265.0067193273072,1065.8841008683003
P1,minute_4,1740,365.5492543134056,435.00446751190077,1214.3000782512593
P1,minute_5,1963,296.07915962579375,80.9973928992126,751.0009391020034
P1,minute_6,1824,483.5986078045482,155.17763567995624,1117.022551137844
P1,minute_7,1860,329.01739639163594,489.44156688741435,926.2566466992328
P1,minute_8,1980,372.16395205446,166.821480562893,800.029580069264
P1,minute_9,1903,509.1444901011599,156.0817066516882,922.7596974870418
P1,minute_10,1887,386.94384621205376,621.517095951508,1104.0593931680087
P1,minute_11,1883,481.63175544495573,119.09068577307112,831.1772277227665
P1,minute_12,1760,400.6040020448537,521.2950229331632,1008.6009565879788
P1,minute_13,1979,297.77871265857243,106.32357154552639,824.6460995507406
P1,minute_14,1765,317.80259967684196,179.55808453055016,897.2711640570672
P1,minute_15,1369,325.98359511537154,469.02331926426183,1182.0268460580314
P1,minute_16,1404,376.89014398111925,474.8164542568763,1005.3093255827273
P1,minute_17,1977,348.6659584178972,313.1331072992504,901.7303548862434
P1,minute_18,1627,522.4119943857305,194.19294122989368,922.352215541777
P1,minute_19,1302,300.88771030421753,525.107566214294,991.9043382995184
P2,minute_1,1931,397.8057361072732,281.70812994416076,1179.8394701380246
P2,minute_2,1975,235.43813788348777,106.4643247174097,869.1254717880946
P2,minute_3,1692,259.31395458641293,114.24286852314995,1065.932109048585
P2,minute_4,1972,261.4035085801837,136.8740656403367,966.8187102932932
P2,minute_5,1941,264.1602938447963,143.77732754852212,1038.5895693050263
P2,minute_6,1808,375.35599736437814,183.3706914866814,968.9793685363497
P2,minute_7,1762,372.37288117109546,431.82348096493797,1278.6534018584816
P2,minute_8,1384,294.98011341346546,503.3410440512144,1405.3060112067594
P2,minute_9,785,210.07243464043668,143.9876391500815,1112.65435243467
P2,minute_10,1331,396.1086844644817,163.20421327186477,997.138168557567
P2,minute_11,1939,354.085606950827,533.9530063909236,1452.929254905948
P2,minute_12,1944,326.5262447352305,460.8189091519562,1374.4232264832092
P2,minute_13,1964,371.54848240673255,119.4011723956973,979.2765136955235
P2,minute_14,1933,258.50918370084844,470.6879745633092,1586.3448529977438
P2,minute_15,1956,341.9941126173688,377.5001589166801,1467.189028047309
P2,minute_16,1972,293.82051070458635,161.26564109376864,1108.8996597119176
P2,minute_17,1955,274.8630249207242,500.99315470071895,1581.3840825179018
P2,minute_18,1948,332.74122869336617,273.5460015407737,1385.509423041823
P2,minute_19,1951,348.2264879230172,518.1786657842995,1614.6111849699273
P2,minute_20,1736,447.60593351508936,158.82169142356761,1218.9187903622874
P2,minute_21,1528,338.7967269612717,470.7364191375532,1419.2386668346262
P3,minute_1,1976,421.3525314561329,220.84201614446806,1031.909215218339
P3,minute_2,1969,249.93364095479646,260.21224298571116,888.4632052218958
P3,minute_3,1968,498.82683571640894,155.6259639015195,800.8455988231077
P3,minute_4,1924,316.88563180858876,391.08875775336685,1001.2073486462726
P3,minute_5,1972,403.35157160650897,276.9773562014567,1078.6150992817586
P3,minute_6,1965,367.53122524382735,127.55646632263847,837.4495358679146
P3,minute_7,1966,377.76999009119174,159.87449088994995,1003.6975106720678
P3,minute_8,1950,344.2569665360367,435.9683064696138,801.912748483196
P3,minute_9,1930,297.2846812684461,517.5115353808422,920.0908228852849
P3,minute_10,1965,308.80790142259076,154.30020105422784,786.3469770903673
P3,minute_11,1956,369.9744039835055,171.3466071577831,927.106582340606
P3,minute_12,1954,431.3263575294394,373.85181565082405,874.8111337944133
P3,minute_13,1932,204.829386698136,395.65669461869834,979.3231582372613
P3,minute_14,1962,342.6201233166467,270.8243376401092,951.0804478817015
P3,minute_15,1960,283.7696100279717,161.29009688580476,834.446973111524
P3,minute_16,1965,499.34651187885447,136.3540920175171,799.585583311345
P3,minute_17,1881,431.27841623700385,467.1980894499223,1183.898601975466
P3,minute_18,1917,246.68123278469784,448.6586791793588,998.1735795639987
P3,minute_19,1963,375.35060148224835,209.4368087687918,907.7574076264424
P3,minute_20,1965,325.9168755909549,92.2404209172074,693.9979910989811
P3,minute_21,1960,450.64377373396377,242.88093813244748,772.6288874279734
P3,minute_22,1932,197.5309667959021,299.3335278540275,758.1800620777993
P3,minute_23,1274,336.59519373859183,345.5755857940563,1001.7650494137154
P4,minute_1,1952,337.5877321900096,221.72272734520607,949.5971058117835
P4,minute_2,1870,276.6767482705579,103.20346445572663,896.3015176388712
P4,minute_3,1935,289.96924644945386,72.52352567763599,1042.7310439685132
P4,minute_4,1932,451.36555954712344,161.09103559969617,839.1033028169877
P4,minute_5,1719,481.6911789456498,171.51440394348953,879.7669131725214
P4,minute_6,1644,338.129032784928,243.65166748092986,1012.8174389337586
P4,minute_7,1945,281.0087614074107,84.63444706279472,925.94233068803
P4,minute_8,1860,281.0397917501243,126.7420170292559,844.9047841629657
P4,minute_9,1332,459.0754298700657,141.79328655762808,1095.724794737092
P4,minute_10,687,432.626606066261,337.5492859173089,1206.5182286165639
P4,minute_11,1608,347.41996709817647,159.42165963681256,959.7954136344224
P4,minute_12,1947,292.4461736684681,138.2600573397498,899.1190308315065
P4,minute_13,1623,375.73001081343824,155.92636524560356,1043.169198632321
P4,minute_14,1776,215.3113330934021,252.025735076042,714.5392520624239
P4,minute_15,1814,333.316000406311,137.94113867915667,860.1464777429993
P4,minute_16,723,293.5700486834238,57.658707719578054,838.8701025442558
P4,minute_17,1869,401.5376753029262,130.63207553646276,943.248653628904
P4,minute_18,1901,381.8647855321946,220.78249100052727,856.303863596787
P4,minute_19,1726,285.2561746480231,102.78512534720471,805.0284612245785
P4,minute_20,1618,443.40992253393915,194.7366474395636,909.1314492951229
P4,minute_21,1424,312.4465709748492,228.50371739656327,1081.2313904593714
P5,minute_1,1898,385.3021351189375,312.8859292031954,872.9136532858489
P5,minute_2,1980,276.9925506970815,230.99812880920734,871.7208566729604
P5,minute_3,1865,267.50314062774197,114.58611878697297,880.1886268956247
P5,minute_4,1925,399.02304199781963,104.18062672394092,1035.1896153846615
P5,minute_5,1972,219.94214549686905,132.331832696732,769.4150791187993
P5,minute_6,1947,167.7299743418675,75.22894388427345,573.3877402293219
P5,minute_7,1964,269.1888014753212,435.5584657217471,937.8425980464305
P5,minute_8,1972,314.5482826730312,176.68676507679234,911.0179343464966
P5,minute_9,1919,340.2317361506728,75.08779778534192,1041.804706929758
P5,minute_10,1917,200.21272392196093,118.04280347219928,640.6932394238323
P5,minute_11,1822,366.28132787254293,415.58323068092864,1129.0247432071383
P5,minute_12,1978,396.4516364784752,298.64243226971934,993.3636768593002
P5,minute_13,1933,402.4703688195147,446.09080216674926,1161.4828626450053
P5,minute_14,1986,422.24955240408906,262.45141525302023,855.9096468127016
P5,minute_15,1974,355.3332513662805,422.1427460574305,1160.2998264153907
P5,minute_16,1722,330.3674629596389,471.5160276124861,1164.9934939136324
