Participant,Window,Start,Total_time_s,Pct_area1,Pct_area2,Pct_middle
P1,window_1,0,30.027113000005485,29.37170816243524,65.58716017748894,5.041131660075825
P1,window_2,30,29.781771799996495,36.73959485507708,60.21998932921727,3.040415815705649
P1,window_3,60,30.211610899999737,77.89887496530493,19.893144790843454,2.2079802438516127
P1,window_4,90,29.997129800006746,17.90280215404988,77.56244065726223,4.534757188687883
P1,window_5,120,29.995362599998714,9.9704518991095,82.45164637542379,7.577901725466702
P1,window_6,150,29.99851789999008,22.776321226087735,67.34821855999387,9.875460213918398
P1,window_7,180,29.996435000002386,75.33380383370518,23.760179501325116,0.906016664969712
P1,window_8,210,29.996319900006057,79.54411601004412,16.31693259804325,4.138951391912629
P1,window_9,240,30.00046519999206,99.80070275707503,0.19929724292497006,0.0
P1,window_10,270,29.991555500000715,96.175244395053,3.8247556049469993,0.0
P1,window_11,300,30.026058500006794,99.59146486044553,0.30762179461047356,0.10091334494399279
P1,window_12,330,30.000319600000978,9.176132243663009,88.90031991519568,1.9235478411413074
P1,window_13,360,29.99412160000205,0.504693559680505,98.18179539554954,1.313511044769959
P1,window_14,390,29.995538499996066,28.38702462369538,54.57142334676242,17.0415520295422
P1,window_15,420,29.999172600001096,68.08708617516756,23.35456745235606,8.558346372476382
P1,window_16,450,29.996962300002576,100.0,0.0,0.0
P1,window_17,480,29.99717339999974,64.44669750117811,34.346943168953175,1.206359329868725
P1,window_18,510,29.99714999999106,25.76465764249206,71.29870404357062,2.936638313937316
P1,window_19,540,30.000976700007914,40.97160843431137,45.8426735152862,13.185718050402425
P1,window_20,570,30.02244539999962,64.01664502650367,27.329003319713067,8.654351653783268
P1,window_21,600,29.997056199997665,100.0,0.0,0.0
P1,window_22,630,29.99913750000298,47.23037320657947,49.4564438726818,3.313182920738728
P1,window_23,660,29.99484849999845,17.6501778296392,75.51010467679927,6.839717493561531
P1,window_24,690,29.995388300001622,59.83689766069149,32.34465979561189,7.818442543696622
P1,window_25,720,29.996119099989535,100.0,0.0,0.0
P1,window_26,750,29.998549000009895,97.58046797532015,2.111922480001611,0.30760954467823914
P1,window_27,780,29.996010199993847,16.516737282590196,74.72021362358483,8.76304909382498
P1,window_28,810,29.99744770000875,0.0,100.0,0.0
P1,window_29,840,29.333501999989153,23.179537172129944,72.18771526157539,4.6327475662946656
P1,window_30,870,30.692352899998426,15.141966518949738,84.07085662050099,0.7871768605492713
P1,window_31,900,29.99753210000694,2.606739772377603,76.68925238019058,20.704007847431818
P1,window_32,930,29.994858099997042,22.663673477946293,62.02228474624358,15.314041775810127
P1,window_33,960,29.995141300007703,64.35779717429078,23.152042627657192,12.49016019805203
P1,window_34,990,29.9977784999907,100.0,0.0,0.0
P1,window_35,1020,29.999672900006175,100.0,0.0,0.0
P1,window_36,1050,26.4584415999949,37.67696696088701,60.60432712707501,1.7187059120379886
P1,window_37,1080,33.53307629999519,14.319613437897738,76.03122860517684,9.64915795692543
P1,window_38,1110,20.085515200003982,35.490552415589065,49.63845089714115,14.870996687269786
P2,window_132,3930,14.471276600003243,31.11895463321719,66.9722116982769,1.9088336685059217
P2,window_133,3960,29.998106199994684,67.38785963752261,26.980429184654884,5.631711177822506
P2,window_134,3990,30.02407380001247,90.53870864122321,9.461291358776798,0.0
P2,window_135,4020,29.997325999990107,99.39410432784017,0.0,0.6058956721598311
P2,window_136,4050,28.185285899996757,99.23583496456177,0.33356908398977747,0.4305959514484514
P2,window_137,4080,31.80799770000577,100.0,0.0,0.0
P2,window_138,4110,29.99674199999869,99.80022830480382,0.0,0.19977169519617294
P2,window_139,4140,29.997162799999117,100.0,0.0,0.0
P2,window_140,4170,29.996937800005078,99.50244821321377,0.0,0.49755178678622675
P2,window_141,4200,29.996984999999405,100.0,0.0,0.0
P2,window_142,4230,29.99567200000584,97.76525260048994,0.3237817109025334,1.910965688607517
P2,window_143,4260,30.028592499986292,5.6241240743792975,91.65697593049457,2.7188999951261303
P2,window_144,4290,29.998219600006937,0.0,100.0,0.0
P2,window_145,4320,29.99765279999375,39.7666306745449,48.22709895496785,12.00627037048725
P2,window_146,4350,29.993648699998854,41.094374090024566,38.10552031945906,20.800105590516374
P2,window_147,4380,29.239101300001145,83.90696091603827,10.927389892119834,5.16564919184189
P2,window_148,4410,30.665393700003623,99.39524989695165,0.0,0.6047501030483484
P2,window_149,4440,30.05145309999585,96.64342653704195,1.6300542884704632,1.7265191744875876
P2,window_150,4470,29.486705200001598,98.64725374612085,0.0,1.3527462538791455
P2,window_151,4500,30.544332200005652,80.21440946749665,10.583879126284993,9.201711406218351
P2,window_152,4530,29.997290199995042,1.81956535526671,97.28076571399684,0.8996689307364447
P2,window_153,4560,30.024241600006818,24.779660712522332,62.78623603946256,12.43410324801511
P2,window_154,4590,29.996141900002957,24.876160157119692,56.795239723830626,18.328600119049685
P2,window_155,4620,29.997611499994992,41.087716267059506,49.52176942490027,9.390514308040226
P2,window_156,4650,29.995694000005724,96.37382352282529,0.0,3.6261764771747154
P2,window_157,4680,29.996466799989342,99.49543357553084,0.0,0.5045664244691618
P2,window_158,4710,29.9986045999974,22.57012314495637,74.02626387497418,3.403612980069446
P2,window_159,4740,29.996252400010825,33.615880295897725,48.45751164567063,17.92660805843165
P2,window_160,4770,29.996662499994038,24.489059407763047,58.69381568686123,16.81712490537572
P2,window_161,4800,29.99635490000248,66.42311496321166,26.171893972391448,7.404991064396891
P2,window_162,4830,30.02633210000396,98.69262319921742,1.2071644275557958,0.10021237322677824
P2,window_163,4860,29.99768449999392,97.78456067170148,2.21543932829852,0.0
P2,window_164,4890,29.998072200000287,40.67594050258946,52.57985844838349,6.744201049027046
P2,window_165,4920,29.998070999994873,31.189717165492493,47.228178438661594,21.582104395845917
P2,window_166,4950,29.99575260001421,25.093862122391307,58.4026539811319,16.503483896476794
P2,window_167,4980,29.964898099988698,92.792008526838,2.3119558013604795,4.896035671801514
P2,window_168,5010,30.02546369999647,75.45339624517632,23.137872138836496,1.4087316159871772
P2,window_169,5040,29.99991590000689,33.266503257066375,57.83206278928952,8.9014339536441
P2,window_170,5070,29.99947319999337,43.418683098719846,44.67082375307808,11.910493148202073
P2,window_171,5100,30.02292640000582,97.8312050886479,0.28797559188375127,1.8808193194683496
P2,window_172,5130,29.999049099996686,24.56827839919473,73.81916582151575,1.6125557792895173
P2,window_173,5160,29.99613819999993,43.84383520407359,35.51299646967089,20.64316832625552
P2,window_174,5190,3.3536996000111103,37.8409294616716,54.08295960705856,8.076110931269843
P3,window_372,11130,16.946943000003696,39.077480227626296,60.56183997306509,0.36067979930861666
P3,window_373,11160,30.027226800009608,81.09836669966555,15.083875478023554,3.8177578223109006
P3,window_374,11190,29.996693700000645,100.0,0.0,0.0
P3,window_375,11220,29.996948699995876,96.78162732593934,1.1045910146352884,2.113781659425366
P3,window_376,11250,29.99665459999442,98.1882352974338,1.8117647025661885,0.0
P3,window_377,11280,29.99680460000038,30.518406617274294,67.96654734342077,1.5150460393049385
P3,window_378,11310,29.99704129999876,0.0,100.0,0.0
P3,window_379,11340,29.996146700009703,20.856522881265946,70.36839801818581,8.775079100548243
P3,window_380,11370,29.99690089999139,26.66891632133223,63.32322650035572,10.00785717831205
P3,window_381,11400,29.99730110000074,78.55986884088404,16.692886081096184,4.747245078019783
P3,window_382,11430,29.996539000004528,100.0,0.0,0.0
P3,window_383,11460,30.0272133000046,82.31485070910335,15.581047942261002,2.104101348635648
P3,window_384,11490,29.99691659998894,100.0,0.0,0.0
P3,window_385,11520,29.99683220000565,79.56068407782138,13.98840974950994,6.450906172668683
P3,window_386,11550,29.996709600001573,38.868112054564826,57.90882677343062,3.223061172004558
P3,window_387,11580,29.996502700001002,7.9599439437143005,92.0400560562857,0.0
P3,window_388,11610,29.99594460000098,70.80298548088871,21.549871778358472,7.647142740752823
P3,window_389,11640,29.99817579999566,39.087945807692854,47.40246471924429,13.509589473062851
P3,window_390,11670,29.996655900001524,85.61695005475548,6.0317686946207285,8.351281250623796
P3,window_391,11700,29.99699349999428,100.0,0.0,0.0
P3,window_392,11730,30.026832600012423,97.99377773864519,1.900748266087863,0.10547399526694579
P3,window_393,11760,29.99687619999051,90.74318545209219,3.420802196681319,5.836012351226492
P3,window_394,11790,29.996878499999642,81.47999366003475,15.398885920760495,3.121120419204758
P3,window_395,11820,29.996832000002264,33.74636494945427,57.787172325425786,8.466462725119946
P3,window_396,11850,29.996969999998807,43.176758185912384,45.24255049759832,11.580691316489297
P3,window_397,11880,29.99652960000932,19.84515502073384,58.88573656878013,21.269108410486027
P3,window_398,11910,29.997153499990702,30.91258475577413,61.53057522606713,7.556840018158745
P3,window_399,11940,29.996448899999262,91.54339799202901,2.015841615196995,6.440760392773996
P3,window_400,11970,29.99699549999833,98.79541702769369,0.0,1.2045829723063148
P3,window_401,12000,29.99693710000813,93.8586326535183,0.0,6.1413673464817
P3,window_402,12030,30.027087999999523,96.57964235495953,0.0,3.4203576450404647
P3,window_403,12060,29.99668179999292,40.68561410014918,53.26539250752358,6.048993392327238
P3,window_404,12090,29.99691700001061,36.171126519477205,58.49373653967712,5.33513694084567
P3,window_405,12120,29.9965625,48.65215972669336,42.87737269886837,8.470467574438262
P3,window_406,12150,29.99700989998877,29.490920360089266,56.30198628573467,14.207093354176065
P3,window_407,12180,29.997054600000382,22.828575642926463,69.01210127481798,8.159323082255552
P3,window_408,12210,29.997054800003767,28.3857243879028,63.153470986698586,8.460804625398609
P3,window_409,12240,29.996481900006533,91.94216405755829,3.0216366807168473,5.036199261724859
P3,window_410,12270,29.99673330000043,100.0,0.0,0.0
P3,window_411,12300,30.026795599997044,90.44531178677343,9.055073129478972,0.4996150837475953
P3,window_412,12330,29.997321799993514,94.56188485465663,1.7106243797947864,3.7274907655485885
P3,window_413,12360,29.996472800001502,9.969394134902116,89.42612712784458,0.6044787372533006
P3,window_414,12390,29.99602950000763,43.11290165920437,45.605417877013906,11.281680463781727
P3,window_415,12420,29.99774889999628,20.138648803722564,45.024817178885414,34.836534017392026
P3,window_416,12450,29.99677419999242,41.70949955003274,47.72720794756717,10.563292502400088
P3,window_417,12480,23.528769100010393,26.257643456438128,60.12718786905591,13.615168674505965
P4,window_1184,35490,20.298126000002025,58.97096116163041,37.76306492537006,3.2659739129995273
P4,window_1185,35520,29.99615800000727,95.36820915531209,3.0221317010280404,1.6096591436598655
P4,window_1186,35550,30.001269999995827,100.0,0.0,0.0
P4,window_1187,35580,29.99441210000217,99.89967731353205,0.0,0.10032268646794448
P4,window_1188,35610,29.99841519999504,99.38514218580391,0.0,0.6148578141960863
P4,window_1189,35640,29.99785450001061,100.0,0.0,0.0
P4,window_1190,35670,30.02241489998996,73.93366847380192,24.961022039588652,1.1053094866094288
P4,window_1191,35700,29.997290200009942,46.72076646446589,50.445935613192276,2.833297922341834
P4,window_1192,35730,29.99682849998772,48.20455902531754,49.37588152022022,2.419559454462237
P4,window_1193,35760,29.967450600013137,6.674473003021333,89.2977759677062,4.027751029272465
P4,window_1194,35790,30.026691899999975,49.7909651511702,33.50626080787751,16.702774040952296
P4,window_1195,35820,29.998439399987458,52.28738198967317,32.49770986413402,15.214908146192805
P4,window_1196,35850,29.99469960001111,99.017553754705,0.0,0.9824462452949887
P4,window_1197,35880,30.001278200000524,99.29343943751878,0.5010146534390744,0.2055459090421418
P4,window_1198,35910,29.994494599997996,100.0,0.0,0.0
P4,window_1199,35940,29.995809599995614,97.97136664045827,0.0,2.0286333595417334
P4,window_1200,35970,30.025911699995397,53.92683679942443,44.23692153864445,1.8362416619311193
P4,window_1201,36000,29.99945530000329,13.78031120445543,85.91870099723744,0.3009877983071282
P4,window_1202,36030,24.88868449999392,21.485646619863292,78.3944245827676,0.11992879736911412
P4,window_1203,36060,34.64772120000422,37.3999722094869,50.915967599073085,11.68406019144002
P4,window_1204,36090,30.451987800002097,31.154142915952555,31.136470506574373,37.70938657747307
P4,window_1205,36120,29.999874699994923,37.68967808392713,32.17217137245162,30.13815054362125
P4,window_1206,36150,29.996808100000024,98.17453477656738,1.40994768040226,0.41551754303035016
P4,window_1207,36180,29.99464390000701,100.0,0.0,0.0
P4,window_1208,36210,29.81343819999695,97.17879838492988,1.7208786741169784,1.1003229409531434
P4,window_1209,36240,30.11971099999547,74.23440981885882,14.756160509061063,11.009429672080117
P4,window_1210,36270,30.08426660001278,13.672795334060893,77.80192687155424,8.525277794384861
P4,window_1211,36300,30.00233939999342,22.559292826376257,62.35493056265031,15.085776610973431
P4,window_1212,36330,29.99411710000038,23.361886521290558,54.061999044488076,22.57611443422137
P4,window_1213,36360,29.99773139999807,92.86281195251837,6.536099926514284,0.6010881209673407
P4,window_1214,36390,29.96701289999485,100.0,0.0,0.0
P4,window_1215,36420,30.026966400012373,93.67866312324098,0.0,6.321336876759017
P4,window_1216,36450,29.997769899994136,99.11890016861716,0.6789921406951261,0.20210769068772003
P4,window_1217,36480,29.99477160000801,100.0,0.0,0.0
P4,window_1218,36510,29.997461999997498,20.302036552329547,66.24205307753789,13.455910370132559
P4,window_1219,36540,30.02541359999776,46.97470478812901,49.08433967420548,3.940955537665516
P4,window_1220,36570,29.999755400002,99.40079878117395,0.0,0.5992012188260478
P4,window_1221,36600,29.996761199995877,100.0,0.0,0.0
P4,window_1222,36630,29.99183630000055,91.63682051705683,0.0,8.363179482943167
P4,window_1223,36660,30.000265699997545,74.93073436349056,24.757314066074997,0.3119515704344407
P4,window_1224,36690,29.996230100005864,20.423844528455547,62.659112286384904,16.917043185159553
P4,window_1225,36720,27.521578500002622,17.551096496981472,73.97437505254926,8.474528450469261
P5,window_1309,39240,9.091988999992608,42.23151721778381,53.778176590561664,3.9903061916545246
P5,window_1310,39270,29.997616400003434,66.47375789495648,24.57189098531379,8.954351119729731
P5,window_1311,39300,29.997050899997355,90.13746681335085,9.059289558380854,0.8032436282682948
P5,window_1312,39330,29.996693499997257,100.0,0.0,0.0
P5,window_1313,39360,29.99724089999497,96.18182617583817,3.8181738241618373,0.0
P5,window_1314,39390,29.996476400002837,94.86201919368516,0.0,5.1379808063148475
P5,window_1315,39420,29.9968356000036,100.0,0.0,0.0
P5,window_1316,39450,30.026637600004673,100.0,0.0,0.0
P5,window_1317,39480,29.997562799990177,41.60781788582306,57.880448207643106,0.5117339065338404
P5,window_1318,39510,29.99687000000477,3.223527654748253,93.95518199065317,2.8212903545985735
P5,window_1319,39540,29.996760499998928,0.2882174560101206,99.71178254398988,0.0
P5,window_1320,39570,29.99680140000582,0.0,100.0,0.0
P5,window_1321,39600,30.000479299992325,0.0,100.0,0.0
P5,window_1322,39630,29.992975099995732,15.417184472648852,77.42394451553763,7.158871011813524
P5,window_1323,39660,29.9973030000031,32.74465307781752,42.78168974042694,24.47365718175554
P5,window_1324,39690,29.996822099998592,86.40928900266645,9.15794610120216,4.432764896131387
P5,window_1325,39720,29.996977800011635,100.0,0.0,0.0
P5,window_1326,39750,30.025843799993396,97.58608782206991,0.6918173603732656,1.7220948175568165
P5,window_1327,39780,29.997875200003385,48.0397788307326,50.851113281509754,1.109107887757647
P5,window_1328,39810,29.996947799995542,0.0,100.0,0.0
P5,window_1329,39840,29.996938400000335,4.2253408767982155,95.06914178948428,0.7055173337175117
P5,window_1330,39870,29.99661439999938,55.471730836468176,29.101306179501567,15.426962984030258
P5,window_1331,39900,29.99676710000634,17.397785176714585,71.29945946741495,11.302755355870458
P5,window_1332,39930,29.997216099992393,65.6645797874794,27.381583586295925,6.953836626224675
P5,window_1333,39960,29.996569399997593,98.19309037384208,1.8069096261579223,0.0
P5,window_1334,39990,29.997213899999856,31.008872460617503,54.400642187792826,14.59048535158967
P5,window_1335,40020,29.996665600001812,84.21144648824068,11.068382880609471,4.720170631149847
P5,window_1336,40050,30.02719810000062,55.02797312281852,43.562922043022645,1.4091048341588306
P5,window_1337,40080,29.998535899996757,21.95872899253706,70.08464636435674,7.9566246431061955
P5,window_1338,40110,29.99507800000906,85.93081338211306,10.96465360082436,3.1045330170625878
P5,window_1339,40140,29.99850149999559,47.434821702672195,47.02551992476077,5.539658372567031
P5,window_1340,40170,29.99587280000746,24.653175952994854,55.184167203142685,20.162656843862457
P5,window_1341,40200,13.678897900000214,40.189349611236224,55.39021239427385,4.420437994489926
